id,name,dynasty,poem_count,is_merged
1011,道镜　善导,唐,31,False
1012,智闲,唐,31,False
1013,劉方平,唐,31,False
1014,孟貫,唐,31,False
1015,清晝,唐,31,False
1016,智閑,唐,31,False
1017,李舒,唐,30,False
1018,庄南杰,唐,30,False
1019,翁绶,唐,30,False
1020,杨凌,唐,30,False
1021,杨凭,唐,30,False
1022,文益,唐,30,False
1023,沈亞之,唐,30,False
1024,來鵠,唐,30,False
1025,李翱,唐,29,False
1026,杨发,唐,29,False
1027,李昭象,唐,29,False
1028,王涣,唐,29,False
1029,杨夔,唐,29,False
1030,可朋,唐,29,False
1031,卢僎,唐,29,False
1032,卢鸿一,唐,29,False
1035,鄭巢,唐,29,False
1036,蘇拯,唐,29,False
1037,薛据,唐,28,False
1038,李赤,唐,28,False
1039,马怀素,唐,28,False
1040,幸夤逊,唐,28,False
1041,徐仲雅,唐,28,False
1042,阎选,唐,28,False
1045,成彥雄,唐,28,False
1046,陈子良,唐,27,False
1047,蒋防,唐,27,False
1048,李敬方,唐,27,False
1049,孟迟,唐,27,False
1050,李玖,唐,27,False
1051,顾云,唐,27,False
1052,薛曜,唐,27,False
1053,于邺,唐,27,False
1054,许坚,唐,27,False
1055,王元,唐,27,False
1056,李泌,唐,27,False
1057,本寂,唐,27,False
1058,張又新,唐,27,False
1059,劉威,唐,27,False
1060,李暇,唐,26,False
1061,李嶷,唐,26,False
1063,孔德绍,唐,26,False
1064,郑遨,唐,26,False
1065,包融,唐,26,False
1066,浙东众诗人,唐,26,False
1067,劉憲,唐,26,False
1068,竇常,唐,26,False
1069,章謁,唐,26,False
1070,子蘭,唐,26,False
1071,綦毋潛,唐,26,False
1072,姚崇,唐,25,False
1073,郭元振,唐,25,False
1074,宗楚客,唐,25,False
1075,陈标,唐,25,False
1076,刘昭禹,唐,25,False
1077,卞震,唐,25,False
1078,张谔,唐,25,False
1079,殷济,唐,25,False
1080,楊師道,唐,25,False
1082,李九齡,唐,25,False
1083,郎大家宋氏,唐,24,False
1084,薛奇童,唐,24,False
1085,窦叔向,唐,24,False
1086,张志和,唐,24,False
1087,崔元翰,唐,24,False
1088,李正封,唐,24,False
1089,王起,唐,24,False
1090,韦元旦,唐,24,False
1091,韦蟾,唐,24,False
1092,李沇,唐,24,False
1093,蒋贻恭,唐,24,False
1094,护国,唐,24,False
1095,嵩岳诸仙,唐,24,False
1096,鹿虔扆,唐,24,False
1097,梁锽,唐,24,False
1098,王叡,唐,23,False
1099,郑锡,唐,23,False
1100,窦羣,唐,23,False
1101,陈去疾,唐,23,False
1102,裴休,唐,23,False
1103,席豫,唐,23,False
1104,马云奇,唐,23,False
1105,杨行真人,唐,23,False
1106,菩提达摩,唐,23,False
1107,敦煌人作品,唐,23,False
1108,竇羣,唐,23,False
1109,楊行真人,唐,23,False
1110,菩提達摩,唐,23,False
1111,贺兰进明,唐,22,False
1112,薛存诚,唐,22,False
1113,潘咸,唐,22,False
1114,王铎,唐,22,False
1115,姚揆,唐,22,False
1116,王湾,唐,22,False
1117,徐安贞,唐,22,False
1118,钱镠,唐,22,False
1119,常察,唐,22,False
1120,喬知之,唐,22,False
1121,孟雲卿,唐,22,False
1122,陸希聲,唐,22,False
1123,伍喬,唐,22,False
1124,道鏡　善導,唐,22,False
1125,浙東衆詩人,唐,22,False
1126,牛僧孺,唐,21,False
1127,李约,唐,21,False
1128,姚系,唐,21,False
1129,于良史,唐,21,False
1130,卢殷,唐,21,False
1131,韦处厚,唐,21,False
1132,费冠卿,唐,21,False
1133,吴仁璧,唐,21,False
1134,江为,唐,21,False
1135,李浩,唐,21,False
1136,郏滂,唐,21,False
1137,張子容,唐,21,False
1138,賀知章,唐,21,False
1139,竇牟,唐,21,False
1140,竇庠,唐,21,False
1141,于鄴,唐,21,False
1142,靈澈,唐,21,False
1143,趙彥昭,唐,21,False
1144,郟滂,唐,21,False
1145,于邵,唐,20,False
1146,徐坚,唐,20,False
1147,李义府,唐,20,False
1148,张登,唐,20,False
1149,李渤,唐,20,False
1150,薛莹,唐,20,False
1151,岑羲,唐,20,False
1152,王嵒,唐,20,False
1153,廖凝,唐,20,False
1154,栖蟾,唐,20,False
1155,慕幽,唐,20,False
1156,伊用昌,唐,20,False
1157,蔡希寂,唐,20,False
1158,白元鉴,唐,20,False
1159,太宗皇帝李世民,唐,20,False
1160,長孫佐輔,唐,20,False
1161,楊凌,唐,20,False
1162,張碧,唐,20,False
1163,鄭畋,唐,20,False
1164,許彬,唐,20,False
1165,盧延讓,唐,20,False
1167,錢鏐,唐,20,False
1195,邵雍,宋,2000,False
1197,郊庙朝会歌辞,宋,2000,False
1200,释正觉,宋,1994,False
1253,徐积,宋,1158,False
1257,陈普,宋,1146,False
1284,释怀深,宋,872,False
1294,王令,宋,846,False
1335,释智圆,宋,649,False
1347,郑思肖,宋,594,False
1348,释绍嵩,宋,593,False
1354,苏籀,宋,581,False
1362,朱淑真,宋,551,False
1364,晏殊,宋,545,False
1373,钱时,宋,523,False
1379,林逋,宋,513,False
1385,夏竦,宋,493,False
1395,释行海,宋,480,False
1403,谢翱,宋,469,False
1410,寇准,宋,444,False
1422,林同,宋,424,False
1432,陆佃,宋,394,False
1433,马廷鸾,宋,391,False
1436,徐钧,宋,387,False
1446,欧阳澈,宋,364,False
1451,陈淳,宋,356,False
1452,顾逢,宋,356,False
1461,范祖禹,宋,341,False
1464,王镃,宋,334,False
1465,葛绍体,宋,333,False
1470,张继先,宋,327,False
1475,朱继芳,宋,318,False
1483,方蒙仲,宋,307,False
1488,石介,宋,300,False
1490,释子淳,宋,299,False
1491,吴惟信,宋,297,False
1495,许棐,宋,295,False
1500,陶弼,宋,288,False
1505,释道璨,宋,286,False
1510,释善珍,宋,277,False
1512,高似孙,宋,275,False
1515,程珌,宋,273,False
1516,杨简,宋,272,False
1518,徐玑,宋,269,False
1527,陈岩,宋,262,False
1532,贾似道,宋,258,False
1533,黄庶,宋,258,False
1539,乐雷发,宋,247,False
1540,赵汝腾,宋,246,False
1543,释道宁,宋,244,False
1551,林亦之,宋,236,False
1556,严羽,宋,231,False
1561,丁谓,宋,227,False
1565,王奕,宋,222,False
1567,张伯端,宋,219,False
1571,葛长庚,宋,217,False
1574,袁甫,宋,210,False
1579,宋白,宋,207,False
1583,徐元杰,宋,206,False
1584,释斯植,宋,206,False
1588,赵湘,宋,198,False
1590,释慧晖,宋,196,False
1599,释永颐,宋,189,False
1603,家铉翁,宋,187,False
1605,释大观,宋,186,False
1609,严粲,宋,183,False
1611,任希夷,宋,182,False
1612,释云岫,宋,182,False
1618,蒋之奇,宋,178,False
1619,武衍,宋,177,False
1620,崔敦诗,宋,175,False
1621,张抡,宋,174,False
1623,郭应祥,宋,172,False
1624,史铸,宋,172,False
1627,阮阅,宋,170,False
1630,方信孺,宋,169,False
1631,徐俯,宋,169,False
1632,陶梦桂,宋,169,False
1636,张道洽,宋,166,False
1641,陈楠,宋,163,False
1644,王同祖,宋,157,False
1646,李质,宋,156,False
1648,钱惟演,宋,155,False
1649,崔敦礼,宋,155,False
1650,包恢,宋,154,False
1655,蔡松年,宋,151,False
1656,吕颐浩,宋,150,False
1664,马之纯,宋,142,False
1665,谌祜,宋,142,False
1667,赵公豫,宋,141,False
1674,杨备,宋,139,False
1677,潘牥,宋,137,False
1678,王仲修,宋,137,False
1679,释惠崇,宋,137,False
1683,张公庠,宋,135,False
1684,沈瀛,宋,134,False
1685,周彦质,宋,134,False
1686,徐经孙,宋,133,False
1687,汪应辰,宋,133,False
1689,释晓莹,宋,131,False
1691,徐侨,宋,130,False
1692,李龙高,宋,129,False
1695,金朋说,宋,128,False
1697,卫泾,宋,127,False
1700,张尧同,宋,124,False
1702,赵友直,宋,124,False
1703,易士达,宋,123,False
1704,石延年,宋,122,False
1706,释义青,宋,122,False
1710,释慧方,宋,120,False
1713,卢襄,宋,118,False
1714,释遵式,宋,117,False
1716,仲殊,宋,116,False
1718,张明中,宋,115,False
1719,程颢,宋,115,False
1722,徐似道,宋,113,False
1723,释延寿,宋,113,False
1725,曹冠,宋,112,False
1726,许尚,宋,112,False
1727,柴望,宋,111,False
1728,许应龙,宋,111,False
1731,杨炎正,宋,108,False
1733,周昂,宋,108,False
1735,释文礼,宋,106,False
1737,张至龙,宋,105,False
1739,孙嵩,宋,103,False
1743,苏庠,宋,101,False
1744,苏洵,宋,101,False
1745,释道昌,宋,100,False
1746,姚述尧2,宋,99,False
1748,刘安上,宋,98,False
1751,蒋堂,宋,97,False
1753,鲜于侁,宋,96,False
1754,程师孟,宋,95,False
1755,沈括,宋,94,False
1757,程大昌,宋,94,False
1758,释明辩,宋,93,False
1760,唐仲友,宋,93,False
1761,王安国,宋,92,False
1762,陈尧佐,宋,91,False
1766,陈长方,宋,88,False
1767,蔡沈,宋,88,False
1768,王随,宋,88,False
1769,左纬,宋,88,False
1770,李刘,宋,87,False
1771,管鉴,宋,87,False
1772,姚镛,宋,86,False
1773,沈说,宋,86,False
1775,林宪,宋,85,False
1776,朱弁,宋,85,False
1778,汪晫,宋,84,False
1779,陈鉴之,宋,84,False
1780,崔鶠,宋,84,False
1781,钱闻诗,宋,83,False
1782,杨皇后,宋,83,False
1784,赵时韶,宋,82,False
1787,释道济,宋,81,False
1788,张釜,宋,81,False
1789,林泳,宋,81,False
1790,罗椅,宋,80,False
1792,元绛,宋,79,False
1795,刘埙,宋,77,False
1796,李师中,宋,76,False
1797,赵令畤,宋,76,False
1798,叶绍翁,宋,76,False
1799,林尚仁,宋,76,False
1800,邓忠臣,宋,76,False
1801,薛道光,宋,76,False
1804,赵葵,宋,75,False
1805,曾肇,宋,75,False
1807,龙辅,宋,75,False
1810,释鼎需,宋,74,False
1813,释宗演,宋,73,False
1814,郑会,宋,73,False
1815,唐士耻,宋,73,False
1818,楼璹,宋,72,False
1819,詹初,宋,72,False
1822,方逢辰,宋,71,False
1823,钱选,宋,71,False
1824,释清了,宋,71,False
1826,张良臣,宋,70,False
1827,京镗,宋,70,False
1828,姚孝锡,宋,70,False
1829,罗愿,宋,69,False
1830,赵希迈,宋,69,False
1831,高登,宋,69,False
1833,释安永,宋,69,False
1835,张弋,宋,69,False
1837,释祖可,宋,68,False
1839,梅挚,宋,68,False
1842,何耕,宋,66,False
1843,何应龙,宋,66,False
1845,吴沆,宋,65,False
1847,陈必復,宋,65,False
1849,薛绍彭,宋,65,False
1850,吴激,宋,65,False
1853,林用中,宋,64,False
1854,赵崇鉘,宋,64,False
1855,李涛,宋,63,False
1856,王琪,宋,63,False
1857,方翥,宋,63,False
1859,朱南杰,宋,63,False
1861,顾禧,宋,62,False
1862,龚开,宋,62,False
1863,王庭筠,宋,62,False
1865,释玿,宋,61,False
1868,郑起,宋,60,False
1869,释道枢,宋,60,False
1870,邹登龙,宋,60,False
1871,潘大临,宋,60,False
1873,林正大,宋,59,False
1874,黄公绍,宋,59,False
1875,姚宽,宋,59,False
1876,释净端,宋,59,False
1877,夏元鼎,宋,58,False
1878,梁栋,宋,58,False
1879,释师一,宋,58,False
1881,陈景沂,宋,57,False
1882,邓剡,宋,57,False
1883,释从瑾,宋,57,False
1884,张俞,宋,57,False
1885,陈宗远,宋,57,False
1887,释昙贲,宋,57,False
1888,徐安国,宋,56,False
1890,释文准,宋,56,False
1891,游九言,宋,55,False
1892,李邴,宋,55,False
1893,林之奇,宋,55,False
1894,释德光,宋,55,False
1895,尹洙,宋,54,False
1896,李焘,宋,54,False
1898,王观,宋,53,False
1899,危稹,宋,53,False
1900,陈纪,宋,53,False
1901,王以宁,宋,53,False
1902,黄大受,宋,53,False
1903,刘子澄,宋,53,False
1904,宗泽,宋,53,False
1906,孙锐,宋,52,False
1907,赵希㯝,宋,52,False
1908,宋自逊,宋,51,False
1909,葛郯,宋,51,False
1910,赵戣,宋,51,False
1911,黄希旦,宋,51,False
1912,梅询,宋,51,False
1913,释咸静,宋,51,False
1914,释绍隆,宋,51,False
1915,密璹,宋,51,False
1916,蔡圭,宋,51,False
1917,何澹,宋,50,False
1918,谢伋,宋,50,False
1919,田况,宋,50,False
1920,萧澥,宋,50,False
1921,林昉,宋,50,False
1922,蔡京,宋,49,False
1923,释嗣宗,宋,49,False
1924,释道生,宋,49,False
1925,吴栻,宋,49,False
1926,释祖珍,宋,49,False
1927,王若虚,宋,49,False
1928,夏倪,宋,48,False
1930,陈洵直,宋,48,False
1931,黄敏求,宋,48,False
1932,曾由基,宋,48,False
1933,王志道,宋,48,False
1934,葛起耕,宋,48,False
1935,释胜,宋,48,False
1936,吴渊,宋,47,False
1937,冯伯规,宋,47,False
1938,吕声之,宋,47,False
1939,释圆悟,宋,47,False
1940,边元鼎,宋,47,False
1941,释如本,宋,46,False
1942,陆九渊,宋,46,False
1943,沈继祖,宋,46,False
1944,毛直方,宋,46,False
1946,陈人杰,宋,45,False
1947,周敦颐,宋,45,False
1948,杨巽斋,宋,45,False
1949,释道川,宋,45,False
1950,陈轩,宋,45,False
1953,蒲宗孟,宋,44,False
1954,严仁,宋,44,False
1956,万俟绍之,宋,44,False
1957,董颖,宋,44,False
1958,释亮,宋,44,False
1959,刘仲尹,宋,44,False
1960,刘翰,宋,43,False
1962,刘植,宋,43,False
1964,赵元,宋,43,False
1965,陈抟,宋,42,False
1967,萧廷之,宋,42,False
1969,杨长孺,宋,42,False
1970,郑文宝,宋,42,False
1971,赵处澹,宋,42,False
1972,罗从彦,宋,42,False
1973,张斛,宋,42,False
1974,李缜,宋,41,False
1975,刘望之,宋,41,False
1976,万俟咏,宋,41,False
1977,富弼,宋,41,False
1978,区仕衡,宋,41,False
1979,翁森,宋,41,False
1980,李思衍,宋,41,False
1981,傅梦得,宋,41,False
1982,曹辅,宋,41,False
1983,杜衍,宋,41,False
1985,杨徽之,宋,39,False
1986,郑域,宋,39,False
1987,向,宋,39,False
1990,吕祖俭,宋,39,False
1991,杜耒,宋,39,False
1992,赵庚夫,宋,39,False
1993,王琮,宋,39,False
1994,艾可翁,宋,39,False
1995,钱易,宋,39,False
1996,释希昼,宋,39,False
1997,齐唐,宋,39,False
1998,米友仁,宋,38,False
1999,释了演,宋,38,False
2000,欧阳鈇,宋,38,False
2001,吕定,宋,38,False
2002,释藴常,宋,38,False
2003,闻人祥正,宋,38,False
2004,陈公辅,宋,38,False
2005,张澄,宋,38,False
2007,王易简,宋,37,False
2008,储泳,宋,37,False
2009,赵企,宋,37,False
2011,程敦厚,宋,37,False
2012,柴随亨,宋,37,False
2013,陈某,宋,37,False
2014,胡斗南,宋,37,False
2015,杨修,宋,37,False
2016,黄履,宋,37,False
2017,李公麟,宋,37,False
2018,王元粹,宋,37,False
2020,许将,宋,36,False
2021,张枢,宋,36,False
2022,范端臣,宋,36,False
2023,李建中,宋,36,False
2024,李叔与,宋,36,False
2025,何文季,宋,36,False
2026,孙岩,宋,36,False
2027,张士逊,宋,36,False
2028,楼异,宋,36,False
2029,释本才,宋,36,False
2030,高士谈,宋,36,False
2031,李堪,宋,35,False
2033,张景修,宋,35,False
2034,萧德藻,宋,35,False
2035,冯坦,宋,35,False
2036,宋京,宋,35,False
2037,曾布,宋,34,False
2038,刘泾,宋,34,False
2039,彭元逊,宋,34,False
2040,吕希纯,宋,34,False
2041,胡仔,宋,34,False
2042,邵棠,宋,34,False
2043,李商叟,宋,34,False
2044,何基,宋,34,False
2045,吴处厚,宋,34,False
2046,释洵,宋,34,False
2048,刘从益,宋,34,False
2049,萧贡,宋,34,False
2050,麻九畴,宋,34,False
2051,蔡确,宋,33,False
2052,萧元之,宋,33,False
2054,倪偁,宋,33,False
2055,释法全,宋,33,False
2056,吴光,宋,33,False
2058,方逢振,宋,33,False
2059,许广渊,宋,33,False
2060,释了元,宋,33,False
2061,胡安国,宋,33,False
2063,王操,宋,32,False
2064,陈亚,宋,32,False
2065,宋先生,宋,32,False
2066,卓田,宋,32,False
2067,曾纡,宋,32,False
2068,朱服,宋,32,False
2069,释了一,宋,32,False
2070,李长庚,宋,32,False
2071,潘柽,宋,32,False
2072,唐询,宋,32,False
2073,王大受,宋,32,False
2074,楼楚材,宋,32,False
2075,甘泳,宋,32,False
2076,释行瑛,宋,32,False
2077,耿南仲,宋,32,False
2079,俞紫芝,宋,31,False
2080,孙惟信,宋,31,False
2082,张绍文,宋,31,False
2083,王梦应,宋,31,False
2084,黄叔达,宋,31,False
2085,折彦质,宋,31,False
2086,孙介,宋,31,False
2087,赵汝譡,宋,31,False
2088,钱昭度,宋,31,False
2089,释元净,宋,31,False
2090,彭秋宇,宋,31,False
2091,熊瑞,宋,31,False
2092,罗适,宋,31,False
2093,释显忠,宋,31,False
2094,孙何,宋,31,False
2095,章得象,宋,31,False
2097,李纯甫,宋,31,False
2098,赵沨,宋,31,False
2099,赵善扛,宋,30,False
2100,翁元龙,宋,30,False
2101,章谦亨,宋,30,False
2102,吴势卿,宋,30,False
2104,释思岳,宋,30,False
2105,施宜生,宋,30,False
2106,释仲皎,宋,30,False
2107,王予可,宋,30,False
2108,陈谦,宋,30,False
2109,孙因,宋,30,False
2110,张衡,宋,30,False
2111,缪鑑,宋,30,False
2112,商倚,宋,30,False
2113,李乘,宋,30,False
2114,释冲邈,宋,30,False
2115,马定国,宋,30,False
2116,路铎,宋,30,False
2119,杨维桢,元,979,False
2120,耶律铸,元,911,False
2138,吴当,元,574,False
2156,白朴,元,359,False
2164,周伯琦,元,333,False
2167,陈孚,元,324,False
2169,陈樵,元,319,False
2170,王逢,元,314,False
2174,周巽,元,309,False
2177,马祖常,元,293,False
2183,乃贤,元,280,False
2196,张可久,元,224,False
2198,吴镇,元,219,False
2201,张宪,元,210,False
2204,李道纯,元,204,False
2209,丘处机,元,197,False
2218,郯韶,元,178,False
2219,冯子振,元,176,False
2220,吾丘衍,元,174,False
2224,尹志平,元,169,False
2227,王吉昌,元,168,False
2229,汤舜民,元,166,False
2239,王丹桂,元,146,False
2247,善住,元,130,False
2248,邓文原,元,127,False
2251,王行,元,126,False
2253,梵琦,元,119,False
2258,谢宗可,元,106,False
2259,危素,元,106,False
2260,于立,元,104,False
2262,卢挚,元,102,False
2263,郭居敬,元,102,False
2264,杨允孚,元,101,False
2268,黄清老,元,96,False
2269,贯云石,元,94,False
2270,余阙,元,94,False
2273,明本,元,92,False
2278,安熙,元,87,False
2279,王伯成,元,85,False
2282,曾瑞,元,81,False
2284,欧阳玄,元,81,False
2285,张伯淳,元,80,False
2287,陆仁,元,79,False
2290,吴昌龄,元,74,False
2292,朱庭玉,元,70,False
2293,沈禧,元,68,False
2294,黄公望,元,68,False
2298,惟则,元,67,False
2300,刘处玄,元,65,False
2301,许衡,元,65,False
2302,刘时中,元,64,False
2303,郑洪,元,63,False
2304,滕斌,元,63,False
2305,张天英,元,63,False
2311,李齐贤,元,59,False
2316,何景福,元,57,False
2317,胡助,元,57,False
2318,刘志渊,元,56,False
2320,刘麟瑞,元,55,False
2321,周棐,元,55,False
2323,清珙,元,54,False
2324,王祯,元,52,False
2325,杜仁杰,元,50,False
2326,王子一,元,50,False
2331,李唐宾,元,49,False
2333,刘庭信,元,47,False
2334,胡炳文,元,47,False
2335,狄君厚,元,46,False
2337,王彝,元,46,False
2338,费唐臣,元,45,False
2339,罗贯中,元,45,False
2340,揭祐民,元,45,False
2344,郑允端,元,44,False
2345,潘伯脩,元,44,False
2346,李好古,元,43,False
2347,史九散人,元,43,False
2348,行端,元,43,False
2349,任士林,元,43,False
2350,雅琥,元,42,False
2351,彭炳,元,42,False
2352,吴全节,元,42,False
2354,张寿卿,元,41,False
2355,陈秀民,元,41,False
2357,黎伯元,元,39,False
2358,黄复圭,元,39,False
2359,张简,元,38,False
2360,戴善甫,元,38,False
2363,陈栎,元,38,False
2364,姚文奂,元,38,False
2366,邓玉宾,元,37,False
2367,李寿卿,元,37,False
2368,王玠,元,36,False
2369,刘唐卿,元,36,False
2370,赵雍,元,36,False
2371,方行,元,36,False
2373,元淮,元,35,False
2376,薛昂夫,元,34,False
2377,石子章,元,34,False
2378,潘纯,元,34,False
2379,郑东,元,34,False
2380,无愠,元,34,False
2381,刘涣,元,33,False
2385,许有孚,元,32,False
2386,王氏,元,31,False
2387,李序,元,31,False
2388,李致远,元,31,False
2389,王旭,元,31,False
2390,郭天锡,元,31,False
2392,周文质,元,30,False
2394,顾盟,元,30,False
2395,薛玄曦,元,30,False
2396,王仲元,元,29,False
2397,吴存,元,29,False
2398,汪珍,元,29,False
2399,李瓒,元,29,False
2400,陈庚,元,28,False
2401,陈肃,元,28,False
2402,徐再思,元,28,False
2403,汪泽民,元,28,False
2404,张端,元,28,False
2405,至仁,元,28,False
2406,房皞,元,28,False
2407,刘跃,元,28,False
2408,张氏,元,27,False
2409,吴仁卿,元,27,False
2410,周德清,元,27,False
2411,杜本,元,27,False
2412,泰不华,元,27,False
2413,何失,元,27,False
2414,郑玉,元,26,False
2415,兰楚芳,元,26,False
2416,宋方壶,元,26,False
2417,孙季昌,元,26,False
2418,宋本,元,26,False
2419,高克恭,元,26,False
2420,高道宽,元,26,False
2421,姚公枢,元,26,False
2422,王都中,元,26,False
2423,王艮,元,26,False
2424,罗蒙正,元,26,False
2425,韩性,元,25,False
2426,卢亘,元,25,False
2427,项炯,元,25,False
2428,李元圭,元,25,False
2429,陈赓,元,24,False
2430,吕止庵,元,24,False
2431,山主,元,24,False
2432,马熙,元,24,False
2433,冯尊师,元,24,False
2434,杨敬德,元,24,False
2435,卞思义,元,23,False
2436,胡祗遹,元,23,False
2437,释英,元,23,False
2438,甘立,元,23,False
2439,林泉生,元,22,False
2440,许桢,元,22,False
2441,牧常晁,元,22,False
2442,舒逊,元,22,False
2443,王璋,元,22,False
2444,李溥光,元,22,False
2445,宇文公谅,元,22,False
